"","X","Aegithalos.caudatus","Alauda.arvensis","Anthus.trivialis","Certhia.familiaris","Columba.palumbus","Corvus.corax","Cuculus.canorus","Dryocopus.martius","Erithacus.rubecula","Ficedula.albicollis","Ficedula.parva","Fringilla.coelebs","Loxia.curvirostra","Parus.ater","Parus.cristatus","Parus.major","Parus.montanus","Phoenicurus.phoenicurus","Phylloscopus.collybita","Phylloscopus.sibilatrix","Phylloscopus.trochilus","Prunella.modularis","Pyrrhula.pyrrhula","Regulus.regulus","Regulus.ignicapillus","Sitta.europaea","Sylvia.atricapilla","Troglodytes.troglodytes","Turdus.merula","Turdus.philomelos","Turdus.viscivorus","Turdus.torquatus","Carduelis.spinus","Regulus.spp.","Parus.palustris","Motacilla.cinerea","Oriolus.oriolus"
"2","R1      ","0","0","0","0","0","0","0","0","4","0","0","8","0","4","0","0","4","0","4","0","0","4","0","0","4","0","4","0","0","0","0","0","0","0","0","0","0"
"3","R2      ","0","0","0","0","0","0","0","0","6","0","0","12","2","8","0","0","3","0","2","0","2","4","2","4","0","0","2","0","3","0","0","1","0","0","0","0","0"
"4","R3      ","0","0","0","0","0","0","4","0","4","0","0","12","0","8","2","0","0","0","0","0","0","2","2","4","0","2","2","0","0","2","0","2","1","2","2","0","0"
"5","R4      ","0","0","0","0","0","0","0","0","6","0","0","11","0","4","0","0","0","0","0","0","0","2","0","0","0","0","0","2","2","0","0","2","0","1","2","0","0"
"6","R5      ","0","0","0","0","0","0","2","0","4","0","0","9","0","1","0","1","2","0","2","0","0","4","0","6","0","0","2","0","0","0","0","0","3","0","0","2","0"
"7","R6      ","0","0","0","0","0","0","0","0","8","0","0","9","0","6","0","0","0","0","4","2","0","2","1","2","0","0","6","2","2","0","0","0","0","0","0","0","0"
"8","R7      ","0","0","0","0","2","0","0","0","4","0","0","8","0","6","1","0","0","0","2","1","2","2","2","2","0","0","2","0","2","1","0","2","0","0","0","0","0"
"9","R8      ","0","0","0","0","1","0","0","0","2","0","0","13","2","7","4","0","3","0","0","0","0","0","2","2","2","0","4","0","0","0","0","2","0","2","0","0","0"
"10","R9      ","0","0","0","0","0","0","2","1","6","4","0","1","0","4","0","2","2","2","2","0","0","6","0","0","0","0","6","2","6","0","0","0","0","0","0","0","0"
"11","R10     ","0","0","0","0","0","0","2","0","4","0","0","11","0","6","0","0","0","2","4","0","4","2","0","2","0","0","4","0","4","2","1","0","0","0","0","0","0"
"12","R11     ","0","0","0","0","0","0","2","0","4","0","0","12","2","3","0","0","0","0","2","0","0","4","3","1","0","0","0","0","2","0","0","5","1","0","0","0","0"
"13","R12     ","0","0","0","0","0","0","2","2","6","0","0","11","0","0","0","0","0","0","2","0","0","8","1","3","0","0","6","0","4","2","0","2","0","0","0","0","0"
"14","R13     ","0","0","2","0","0","0","2","0","4","2","0","9","0","0","0","0","0","4","2","0","2","4","2","0","0","0","8","4","4","0","0","1","0","0","0","0","0"
"15","R14     ","0","0","0","0","0","0","2","0","6","0","0","4","0","2","0","0","0","4","4","0","7","4","1","0","0","0","6","2","2","2","0","4","0","0","0","0","0"
"16","R15     ","0","0","4","0","0","1","2","0","4","0","0","1","0","6","0","0","0","0","2","0","4","2","1","0","0","1","0","0","6","0","0","2","0","0","0","0","0"
"17","R16     ","0","0","2","0","0","0","2","0","2","0","0","1","0","4","0","0","0","0","2","0","4","8","2","2","0","0","2","0","2","0","0","5","0","0","0","0","0"
